;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x0133       [1]    FARG_SPI_Ethernet_memcmp_l
0x0133       [2]    FARG_SPI_Ethernet_UserTCP_localPort
0x0134       [2]    SPI_Ethernet_memcmp_rdptr_L0
0x0135       [2]    FARG_SPI_Ethernet_UserUDP_reqLength
0x0135       [2]    FARG_SPI_Ethernet_UserTCP_reqLength
0x0135       [2]    SPI_Ethernet_doDNS_dl_L0
0x0137       [2]    SPI_Ethernet_doDNS_type_L0
0x0137       [2]    SPI_Ethernet_UserUDP_len_L0
0x0137       [2]    FARG_SPI_Ethernet_UserTCP_canClose
0x0139       [2]    SPI_Ethernet_UserTCP_len_L0
0x013B       [2]    FLOC__SPI_Ethernet_UserTCP
0x013D       [1]    FARG_toupper_character
0x013D       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x013D       [1]    SPI_Ethernet_DHCPReceive_v_L0
0x013D       [1]    FARG_ADC_Read_channel
0x013D       [3]    FARG_SPI_Ethernet_putConstString_ptr
0x013D       [2]    FARG_WordToStr_input
0x013D       [1]    FARG_isdigit_character
0x013D       [2]    FARG_memset_p1
0x013D       [1]    FARG_ByteToStr_input
0x013D       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x013D       [2]    FARG_SPI_Ethernet_putString_ptr
0x013E       [1]    SPI_Ethernet_DHCPReceive_i_L0
0x013E       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x013E       [2]    FARG_ByteToStr_output
0x013F       [1]    SPI_Ethernet_putString_temp_L0
0x013F       [2]    FARG_WordToStr_output
0x013F       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x013F       [1]    SPI_Ethernet_DHCPmsg_i_L0
0x013F       [1]    SPI_Ethernet_DHCPReceive_type_L0
0x013F       [1]    FARG_memset_character
0x0140       [1]    SPI_Ethernet_putConstString_temp_L0
0x0140       [2]    FARG_memset_n
0x0140       [2]    SPI_Ethernet_DHCPmsg_len_L0
0x0140       [1]    SPI_Ethernet_DHCPReceive_lbDone_L0
0x0140       [2]    SPI_Ethernet_putString_ctr_L0
0x0140       [1]    ByteToStr_DigitPos_L0
0x0141       [4]    SPI_Ethernet_DHCPReceive_tempServerID_L0
0x0141       [1]    WordToStr_len_L0
0x0141       [2]    SPI_Ethernet_putConstString_ctr_L0
0x0141       [2]    FLOC__ByteToStr
0x0141       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x0142       [2]    FLOC__WordToStr
0x0145       [2]    FARG_memcpy_d1
0x0145       [2]    FARG_memcmp_s1
0x0145       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0145       [3]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0145       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0147       [2]    FARG_SPI_Ethernet_sendUDP2_destIP
0x0147       [2]    FARG_memcmp_s2
0x0147       [2]    FARG_memcpy_s1
0x0147       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0148       [2]    FARG_SPI_Ethernet_putConstBytes_n
0x0149       [2]    FARG_SPI_Ethernet_getBytes_n
0x0149       [2]    FARG_memcpy_n
0x0149       [2]    FARG_memcmp_n
0x0149       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x014B       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x014D       [2]    FARG_SPI_Ethernet_sendUDP2_pktLen
0x014F       [1]    SPI_Ethernet_sendUDP2_align_L0
0x0150       [2]    SPI_Ethernet_sendUDP2_totlen_L0
0x0152       [1]    FLOC__SPI_Ethernet_sendUDP2
0x0153       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0153       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0153       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0153       [2]    FARG_SPI_Ethernet_checksum_start
0x0153       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0153       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0153       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0155       [2]    FARG_SPI_Ethernet_checksum_l
0x0155       [2]    FARG_SPI_Ethernet_memcpy_s
0x0155       [2]    FARG_SPI_Ethernet_putBytes_n
0x0155       [1]    SPI_Ethernet_TXpacket_i_L2
0x0155       [2]    FARG_SPI_Ethernet_RAMcopy_stop
0x0155       [1]    FARG_SPI_Ethernet_writeMemory_v1
0x0156       [1]    SPI_Ethernet_TXpacket_TXStatus_byte3_L0
0x0156       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0157       [2]    SPI_Ethernet_TXpacket_AttemptCounter_L1
0x0157       [2]    SPI_Ethernet_checksum_stop_L0
0x0157       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0157       [2]    FARG_SPI_Ethernet_memcpy_l
0x0159       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x015A       [2]    SPI_Ethernet_RAMcopy_remain_L0
0x015C       [1]    SPI_Ethernet_RAMcopy_overflow_L0
0x015D       [2]    FARG_SPI_Ethernet_writeMem_addr
0x015D       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x015D       [1]    FARG_SPI_Ethernet_readReg_addr
0x015D       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x015D       [1]    FARG_SPI_Ethernet_putByte_v
0x015D       [2]    FARG_SPI_Ethernet_readMem_addr
0x015E       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x015E       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x015F       [1]    FARG_SPI_Ethernet_writeMem_v1
0x0160       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0161       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0163       [1]    FARG_SPI1_Read_buffer
0x0F80       [0]    SS_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    OSC1_bit
0x0F80       [0]    VREFN_bit
0x0F80       [0]    CLKO_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    VREFP_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA7_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    CLKI_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    CVREF_bit
0x0F81       [0]    KBI3_bit
0x0F81       [1]    PORTB
0x0F81       [0]    KBI2_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    AN10_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    INT2_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    INT1_bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    SDA_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [1]    PORTC
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    TX_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    P1D_bit
0x0F83       [0]    P1B_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    PSP0_bit
0x0F83       [0]    PSP2_bit
0x0F83       [0]    PSP1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    PSP5_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    PSP3_bit
0x0F84       [0]    RE3_bit
0x0F84       [1]    PORTE
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    VPP_bit
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    NOT_RD_bit
0x0F84       [0]    CS_bit
0x0F84       [0]    RD_bit
0x0F84       [0]    WR_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA7_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA0_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB0_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    SPI_Ethernet_CS
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    SPI_Ethernet_Rst
0x0F8C       [0]    LATD1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE2_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    SPI_Ethernet_Rst_Direction
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    SPI_Ethernet_CS_Direction
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    PLLEN_bit
0x0F9B       [0]    TUN1_bit
0x0F9B       [0]    TUN0_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [0]    TUN2_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [1]    PIE1
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0FA0       [0]    OSCFIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    HLVDIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    HLVDIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    OSCFIF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    HLVDIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    OSCFIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    CMIP_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    RD_EECON1_bit
0x0FA6       [0]    WR_EECON1_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    ADEN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    ADDEN_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    SENDB_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB1       [1]    T3CON
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    RD16_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    CIS_bit
0x0FB4       [0]    C2OUT_bit
0x0FB4       [0]    CM0_bit
0x0FB4       [1]    CMCON
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    C1OUT_bit
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    CM2_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVROE_bit
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVR2_bit
0x0FB6       [1]    ECCP1AS
0x0FB6       [0]    PSSBD1_bit
0x0FB6       [0]    ECCPAS2_bit
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    PSSAC1_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB6       [0]    PSSBD0_bit
0x0FB7       [1]    PWM1CON
0x0FB7       [0]    PDC6_bit
0x0FB7       [0]    PDC3_bit
0x0FB7       [0]    PDC2_bit
0x0FB7       [0]    PDC5_bit
0x0FB7       [0]    PDC1_bit
0x0FB7       [0]    PDC4_bit
0x0FB7       [0]    PDC0_bit
0x0FB7       [0]    PRSEN_bit
0x0FB8       [1]    BAUDCON
0x0FB8       [1]    BAUDCTL
0x0FB8       [0]    SCKP_bit
0x0FB8       [0]    RCIDL_bit
0x0FB8       [0]    WUE_bit
0x0FB8       [0]    BRG16_bit
0x0FB8       [0]    RXDTP_bit
0x0FB8       [0]    RCMT_bit
0x0FB8       [0]    ABDOVF_bit
0x0FB8       [0]    TXCKP_bit
0x0FB8       [0]    ABDEN_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    P1M1_bit
0x0FBD       [0]    P1M0_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1X_bit
0x0FBE       [2]    CCPR1
0x0FBE       [1]    CCPR1L
0x0FBF       [1]    CCPR1H
0x0FC0       [1]    ADCON2
0x0FC0       [0]    ADCS0_bit
0x0FC0       [0]    ADCS1_bit
0x0FC0       [0]    ADFM_bit
0x0FC0       [0]    ACQT0_bit
0x0FC0       [0]    ACQT1_bit
0x0FC0       [0]    ACQT2_bit
0x0FC0       [0]    ADCS2_bit
0x0FC1       [0]    VCFG0_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG2_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS3_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    R_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCA       [0]    T2OUTPS1_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    T2OUTPS0_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2OUTPS3_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    RD16_T1CON_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [0]    PD_bit
0x0FD0       [0]    TO__bit
0x0FD0       [0]    POR_bit
0x0FD0       [1]    RCON
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    SBOREN_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    IPEN_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTEN_bit
0x0FD1       [0]    SWDTE_bit
0x0FD2       [0]    HLVDL0_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    LVV2_bit
0x0FD2       [0]    LVV3_bit
0x0FD2       [0]    BGST_bit
0x0FD2       [0]    HLVDL3_bit
0x0FD2       [1]    HLVDCON
0x0FD2       [0]    HLVDL2_bit
0x0FD2       [0]    HLVDL1_bit
0x0FD2       [0]    HLVDEN_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    IVRST_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVV0_bit
0x0FD2       [0]    VDIRMAG_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    LVV1_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    SCS0_bit
0x0FD3       [0]    IRCF0_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [0]    IOFS_bit
0x0FD3       [0]    OSTS_bit
0x0FD3       [0]    IDLEN_bit
0x0FD3       [0]    FLTS_bit
0x0FD3       [0]    SCS1_bit
0x0FD3       [0]    IRCF2_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    T0PS1_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    PSA_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    OV_bit
0x0FD8       [0]    N_bit
0x0FD8       [0]    Z_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    C_bit
0x0FD8       [0]    DC_bit
0x0FD9       [1]    FSR2L
0x0FD9       [2]    FSR2PTR
0x0FD9       [2]    FSR2
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE1       [2]    FSR1PTR
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0PTR
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT2E_bit
0x0FF0       [0]    INT1P_bit
0x0FF0       [0]    INT2P_bit
0x0FF0       [0]    INT1F_bit
0x0FF0       [0]    INT2F_bit
0x0FF0       [0]    INT1E_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IE_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    INT0E_bit
