;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x3B24	0x2F65 ;_HTTP_HeaderGif+34
0x3B26	0x6967 ;_HTTP_HeaderGif+36
0x3B28	0x0A66 ;_HTTP_HeaderGif+38
0x3B2A	0x000A ;_HTTP_HeaderGif+40
; end of _HTTP_HeaderGif
;httpUtils.c,34 :: _HTTP_NotFound
0x3B2C	0x5448 ;_HTTP_NotFound+0
0x3B2E	0x5054 ;_HTTP_NotFound+2
0x3B30	0x312F ;_HTTP_NotFound+4
0x3B32	0x312E ;_HTTP_NotFound+6
0x3B34	0x3420 ;_HTTP_NotFound+8
0x3B36	0x3430 ;_HTTP_NotFound+10
0x3B38	0x4E20 ;_HTTP_NotFound+12
0x3B3A	0x746F ;_HTTP_NotFound+14
0x3B3C	0x4620 ;_HTTP_NotFound+16
0x3B3E	0x756F ;_HTTP_NotFound+18
0x3B40	0x646E ;_HTTP_NotFound+20
0x3B42	0x0A0A ;_HTTP_NotFound+22
0x3B44	0x00 ;_HTTP_NotFound+24
; end of _HTTP_NotFound
;Basic_Realm.c,0 :: ?lstr_2_Basic_Realm
0x3B45	0x5448 ;?lstr_2_Basic_Realm+0
0x3B47	0x5054 ;?lstr_2_Basic_Realm+2
0x3B49	0x5520 ;?lstr_2_Basic_Realm+4
0x3B4B	0x6974 ;?lstr_2_Basic_Realm+6
0x3B4D	0x736C ;?lstr_2_Basic_Realm+8
0x3B4F	0x7020 ;?lstr_2_Basic_Realm+10
0x3B51	0x6972 ;?lstr_2_Basic_Realm+12
0x3B53	0x6176 ;?lstr_2_Basic_Realm+14
0x3B55	0x6574 ;?lstr_2_Basic_Realm+16
0x3B57	0x7A20 ;?lstr_2_Basic_Realm+18
0x3B59	0x6E6F ;?lstr_2_Basic_Realm+20
0x3B5B	0x0065 ;?lstr_2_Basic_Realm+22
; end of ?lstr_2_Basic_Realm
;Basic_Realm.c,0 :: ?lstr_3_Basic_Realm
0x3B5D	0x7541 ;?lstr_3_Basic_Realm+0
0x3B5F	0x6874 ;?lstr_3_Basic_Realm+2
0x3B61	0x726F ;?lstr_3_Basic_Realm+4
0x3B63	0x7A69 ;?lstr_3_Basic_Realm+6
0x3B65	0x7461 ;?lstr_3_Basic_Realm+8
0x3B67	0x6F69 ;?lstr_3_Basic_Realm+10
0x3B69	0x206E ;?lstr_3_Basic_Realm+12
0x3B6B	0x6552 ;?lstr_3_Basic_Realm+14
0x3B6D	0x7571 ;?lstr_3_Basic_Realm+16
0x3B6F	0x7269 ;?lstr_3_Basic_Realm+18
0x3B71	0x6465 ;?lstr_3_Basic_Realm+20
0x3B73	0x00 ;?lstr_3_Basic_Realm+22
; end of ?lstr_3_Basic_Realm
;__Lib_EthEnc28j60.c,1921 :: __Lib_EthEnc28j60_dhcp_pkt_1
0x3B74	0x0101 ;__Lib_EthEnc28j60_dhcp_pkt_1+0
0x3B76	0x0006 ;__Lib_EthEnc28j60_dhcp_pkt_1+2
0x3B78	0x2312 ;__Lib_EthEnc28j60_dhcp_pkt_1+4
0x3B7A	0x4534 ;__Lib_EthEnc28j60_dhcp_pkt_1+6
0x3B7C	0x0000 ;__Lib_EthEnc28j60_dhcp_pkt_1+8
0x3B7E	0x0080 ;__Lib_EthEnc28j60_dhcp_pkt_1+10
; end of __Lib_EthEnc28j60_dhcp_pkt_1
;__Lib_EthEnc28j60.c,1922 :: __Lib_EthEnc28j60_dhcp_pkt_2
0x3B80	0x8263 ;__Lib_EthEnc28j60_dhcp_pkt_2+0
0x3B82	0x6353 ;__Lib_EthEnc28j60_dhcp_pkt_2+2
0x3B84	0x0135 ;__Lib_EthEnc28j60_dhcp_pkt_2+4
; end of __Lib_EthEnc28j60_dhcp_pkt_2
;__Lib_EthEnc28j60.c,1923 :: __Lib_EthEnc28j60_dhcp_pkt_3
0x3B86	0x0337 ;__Lib_EthEnc28j60_dhcp_pkt_3+0
0x3B88	0x0301 ;__Lib_EthEnc28j60_dhcp_pkt_3+2
0x3B8A	0x06 ;__Lib_EthEnc28j60_dhcp_pkt_3+4
; end of __Lib_EthEnc28j60_dhcp_pkt_3
;httpUtils.c,0 :: ?lstr_2_httpUtils
0x3B8B	0x0A22 ;?lstr_2_httpUtils+0
0x3B8D	0x000A ;?lstr_2_httpUtils+2
; end of ?lstr_2_httpUtils
;httpUtils.c,0 :: ?lstr_3_httpUtils
0x3B8F	0x0A0A ;?lstr_3_httpUtils+0
0x3B91	0x00 ;?lstr_3_httpUtils+2
; end of ?lstr_3_httpUtils
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [18]    _SPI1_Read
0x002E      [24]    _____DoIFC
0x0046      [80]    _SPI_Ethernet_writeAddr
0x0096      [50]    _SPI_Ethernet_putByte
0x00C8      [62]    _SPI_Ethernet_readMem
0x0106      [58]    _SPI_Ethernet_clearBitReg
0x0140      [66]    _SPI_Ethernet_writeMem
0x0182      [58]    _SPI_Ethernet_setBitReg
0x01BC      [48]    _SPI_Ethernet_readReg
0x01EC      [22]    _SPI_Ethernet_writeMemory
0x0202     [270]    _SPI_Ethernet_RAMcopy
0x0310     [426]    _SPI_Ethernet_TXpacket
0x04BA      [80]    _SPI_Ethernet_checksum
0x050A      [98]    _SPI_Ethernet_memcpy
0x056C      [90]    _SPI_Ethernet_putBytes
0x05C6      [72]    _SPI_Ethernet_writeMemory2
0x060E     [234]    _HTTP_b64_decode4
0x06F8     [106]    _SPI_Ethernet_putString
0x0762      [76]    _strcmp
0x07AE     [122]    _SPI_Ethernet_putConstString
0x0828     [110]    _SPI_Ethernet_putConstBytes
0x0896     [500]    _SPI_Ethernet_sendUDP2
0x0A8A     [370]    _HTTP_b64_unencode
0x0BFC      [52]    _SPI_Ethernet_getByte
0x0C30      [80]    _memcpy
0x0C80     [124]    _SPI_Ethernet_getBytes
0x0CFC      [98]    _memcmp
0x0D5E      [80]    _HTTP_redirect
0x0DAE      [58]    _HTTP_html
0x0DE8     [690]    _SPI_Ethernet_DHCPReceive
0x109A     [116]    _HTTP_accessDenied
0x110E      [18]    _Delay_500us
0x1120      [60]    _memset
0x115C     [254]    _HTTP_basicRealm
0x125A      [82]    _SPI_Ethernet_confNetwork
0x12AC     [446]    _SPI_Ethernet_DHCPmsg
0x146A      [74]    _HTTP_imageGIF
0x14B4      [58]    _strlen
0x14EE     [174]    _HTTP_getRequest
0x159C      [20]    _HTTP_error
0x15B0      [62]    _SPI_Ethernet_MACswap
0x15EE      [80]    _Mul_16x16_U
0x163E      [62]    _SPI_Ethernet_writeReg
0x167C      [20]    _SPI_Ethernet_delay
0x1690     [146]    _SPI_Ethernet_memcmp
0x1722      [40]    _SPI_Ethernet_setRxReadAddress
0x174A       [6]    _SPI_Ethernet_UserUDP
0x1750     [554]    _SPI_Ethernet_UserTCP
0x197A      [62]    _SPI_Ethernet_IPswap
0x19B8     [294]    _SPI_Ethernet_doDNS
0x1ADE     [398]    _SPI_Ethernet_doDHCP
0x1C6C     [328]    _SPI_Ethernet_doUDP
0x1DB4     [116]    _SPI_Ethernet_readPHY
0x1E28    [1682]    _SPI_Ethernet_doTCP
0x24BA     [504]    _SPI_Ethernet_doARP
0x26B2      [80]    _SPI_Ethernet_writePHY
0x2702     [424]    _SPI_Ethernet_Init2
0x28AA    [1178]    _SPI_Ethernet_readPacket
0x2D44      [52]    _SPI1_Init
0x2D78      [16]    ___CC2DW
0x2D88      [88]    _SPI_Ethernet_doPacket
0x2DE0     [262]    _SPI_Ethernet_Init
0x2EE6      [90]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _SPI_Ethernet_closeTCP
0x0016      [22]    ?lstr1_httpUtils
0x002C       [4]    _dnsIpAddr
0x0030       [1]    __Lib_EthEnc28j60_smDHCPState
0x0031       [1]    __Lib_EthEnc28j60_DHCPrenew
0x0032       [2]    SPI_Ethernet_readPacket_nextPtr_L0
0x0034       [6]    _SPI_Ethernet_ff
0x003A       [4]    _SPI_Ethernet_UserTimerSec
0x003E       [1]    __Lib_EthEnc28j60_freeSlot
0x003F      [31]    _redirURL
0x005E      [10]    _path_stop
0x0068      [10]    _path_good
0x0072      [10]    _path_redirect
0x007C      [18]    ?lstr1_Basic_Realm
0x008E       [9]    _path_private
0x0097       [2]    ?lstr4_Basic_Realm
0x0099       [4]    _myIpAddr
0x009D       [6]    _myMacAddr
0x00A3       [4]    _gwIpAddr
0x00A7       [4]    _ipMask
0x00AB       [1]    __Lib_EthEnc28j60_enc_hwRev
0x00AC       [4]    __Lib_EthEnc28j60_DHCPServerID
0x00B0       [4]    __Lib_EthEnc28j60_tmpDNS
0x00B4       [4]    _SPI_Ethernet_ipAddr
0x00B8       [4]    _SPI_Ethernet_ipMask
0x00BC       [2]    _SPI_Ethernet_pktLen
0x00BE       [4]    __Lib_EthEnc28j60_DHCPLeaseTime
0x00C2       [4]    __Lib_EthEnc28j60_tmpIpAddr
0x00C6       [4]    __Lib_EthEnc28j60_tmpGW
0x00CA       [4]    __Lib_EthEnc28j60_tmpNetMask
0x00CE       [6]    _SPI_Ethernet_macAddr
0x00D4       [4]    __Lib_EthEnc28j60_ts
0x00D8       [4]    _SPI_Ethernet_rmtIpAddr
0x00DC       [2]    SPI_Ethernet_sendUDP2_idUniq_L0
0x00DE       [4]    _SPI_Wr_Ptr
0x00E2       [2]    __Lib_EthEnc28j60_ipr
0x00E4       [4]    _SPI_Ethernet_dnsIpAddr
0x00E8       [4]    _SPI_Ethernet_gwIpAddr
0x00EC      [45]    _SPI_Ethernet_arpCache
0x0119      [51]    _http_request
0x014C       [4]    _SPI_Rd_Ptr
0x0150       [2]    FARG_SPI_Ethernet_Init_mac
0x0150       [1]    SPI_Ethernet_doPacket_res_L0
0x0152       [2]    FARG_SPI_Ethernet_Init_ip
0x0154       [1]    FARG_SPI_Ethernet_Init_fullDuplex
0x0155       [1]    SPI_Ethernet_readPacket_proto_L3
0x0155       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0156       [2]    SPI_Ethernet_readPacket_payloadAddr_L3
0x0156       [1]    SPI_Ethernet_Init2_h_L0
0x0157       [1]    SPI_Ethernet_Init2_l_L0
0x0158       [2]    SPI_Ethernet_readPacket_ipHeaderLen_L2
0x015A       [2]    SPI_Ethernet_readPacket_start_L0
0x015C       [2]    SPI_Ethernet_readPacket_frameType_L0
0x015E       [8]    ?lstr1___Lib_EthEnc28j60
0x0166       [1]    SPI_Ethernet_readPacket_res_L0
0x0167       [1]    FLOC__SPI_Ethernet_readPacket
0x0168       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0168       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0168       [2]    FARG_SPI_Ethernet_doUDP_start
0x0168       [2]    FARG_SPI_Ethernet_doTCP_start
0x0168       [1]    FLOC__SPI_Ethernet_doARP
0x0169       [1]    FARG_SPI_Ethernet_writePHY_h
0x0169       [2]    FARG_SPI_Ethernet_readPHY_h
0x016A       [1]    FARG_SPI_Ethernet_writePHY_l
0x016A       [1]    FARG_SPI_Ethernet_doUDP_ipHeaderLen
0x016A       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x016B       [2]    FARG_SPI_Ethernet_readPHY_l
0x016B       [2]    FARG_SPI_Ethernet_doUDP_payloadAddr
0x016C       [2]    FARG_SPI_Ethernet_doTCP_payloadAddr
0x016D       [6]    SPI_Ethernet_doUDP_rmtMAC_L1
0x016E       [4]    SPI_Ethernet_doTCP_s_L1
0x0172       [4]    SPI_Ethernet_doTCP_l_L1
0x0173       [2]    SPI_Ethernet_doUDP_dport_L0
0x0175       [2]    SPI_Ethernet_doUDP_remotePort_L0
0x0176       [1]    SPI_Ethernet_doTCP_align_L1
0x0177       [2]    SPI_Ethernet_doTCP_packetEndAddr_L1
0x0177       [2]    SPI_Ethernet_doUDP_len_L0
0x0179       [2]    SPI_Ethernet_doTCP_port_L0
0x0179       [4]    SPI_Ethernet_doUDP_remoteIpAddr_L0
0x017B       [2]    SPI_Ethernet_doTCP_remotePort_L0
0x017D       [2]    SPI_Ethernet_doTCP_tcpFlags_L0
0x017F       [2]    SPI_Ethernet_doTCP_len_L0
0x0181       [1]    SPI_Ethernet_doTCP_tx_L0
0x0182       [2]    SPI_Ethernet_doTCP_datalen_L0
0x0184       [2]    SPI_Ethernet_doTCP_replen_L0
0x0186       [1]    SPI_Ethernet_doTCP_transmit_L0
0x0187       [1]    SPI_Ethernet_doTCP_swap_L0
0x0188       [4]    SPI_Ethernet_doTCP_syn_L0
0x018C       [4]    SPI_Ethernet_doTCP_ack_L0
0x0190       [4]    SPI_Ethernet_doTCP_remoteIpAddr_L0
0x0194       [1]    FLOC__SPI_Ethernet_doTCP
0x0195       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0195       [1]    SPI_Ethernet_delay_i_L0
0x0195       [2]    FARG_SPI_Ethernet_UserTCP_remoteHost
0x0195       [1]    SPI_Ethernet_doDHCP_DHCPRecvReturnValue_L0
0x0195       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0195       [2]    FARG_SPI_Ethernet_UserUDP_remoteHost
0x0195       [2]    SPI_Ethernet_doDNS_f_L0
0x0195       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0196       [1]    FARG_SPI_Ethernet_writeReg_v
0x0197       [2]    FARG_SPI_Ethernet_UserTCP_remotePort
0x0197       [2]    FARG_SPI_Ethernet_memcmp_s
0x0197       [2]    SPI_Ethernet_doDNS_q_L0
0x0197       [2]    FARG_SPI_Ethernet_UserUDP_remotePort
0x0199       [2]    SPI_Ethernet_doDNS_a_L0
0x0199       [2]    FARG_SPI_Ethernet_UserUDP_destPort
0x0199       [1]    FARG_SPI_Ethernet_memcmp_l
0x0199       [2]    FARG_SPI_Ethernet_UserTCP_localPort
0x019A       [2]    SPI_Ethernet_memcmp_rdptr_L0
0x019B       [2]    FARG_SPI_Ethernet_UserUDP_reqLength
0x019B       [2]    SPI_Ethernet_doDNS_dl_L0
0x019B       [2]    FARG_SPI_Ethernet_UserTCP_reqLength
0x019D       [2]    SPI_Ethernet_doDNS_type_L0
0x019D       [2]    FARG_SPI_Ethernet_UserTCP_canClose
0x019F       [1]    SPI_Ethernet_UserTCP_admin_L0
0x01A0       [2]    SPI_Ethernet_UserTCP_ptr_L0
0x01A2       [2]    SPI_Ethernet_UserTCP_len_L0
0x01A4       [2]    FARG_HTTP_getRequest_buf
0x01A4       [2]    FARG_memset_p1
0x01A4       [2]    FARG_strlen_s
0x01A4       [3]    FARG_HTTP_accessDenied_zn
0x01A4       [3]    FARG_HTTP_html_html
0x01A4       [3]    FARG_HTTP_imageGIF_img
0x01A4       [2]    FARG_HTTP_redirect_url
0x01A4       [2]    FARG_HTTP_basicRealm_l
0x01A4       [1]    SPI_Ethernet_DHCPReceive_v_L0
0x01A4       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x01A4       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x01A5       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x01A5       [1]    SPI_Ethernet_DHCPReceive_i_L0
0x01A6       [1]    SPI_Ethernet_DHCPmsg_i_L0
0x01A6       [2]    FARG_HTTP_basicRealm_passwd
0x01A6       [2]    HTTP_redirect_len_L0
0x01A6       [1]    SPI_Ethernet_DHCPReceive_type_L0
0x01A6       [1]    FARG_memset_character
0x01A6       [2]    FARG_HTTP_getRequest_len
0x01A6       [2]    FARG_SPI_Ethernet_confNetwork_gwIpAddr
0x01A7       [3]    FARG_HTTP_accessDenied_m
0x01A7       [2]    FARG_memset_n
0x01A7       [2]    FARG_HTTP_imageGIF_l
0x01A7       [2]    SPI_Ethernet_DHCPmsg_len_L0
0x01A7       [1]    SPI_Ethernet_DHCPReceive_lbDone_L0
0x01A7       [2]    HTTP_html_len_L0
0x01A8       [2]    HTTP_basicRealm_i_L0
0x01A8       [2]    FARG_SPI_Ethernet_confNetwork_dnsIpAddr
0x01A8       [4]    SPI_Ethernet_DHCPReceive_tempServerID_L0
0x01A8       [2]    FARG_HTTP_getRequest_max
0x01A9       [2]    HTTP_imageGIF_len_L0
0x01AA     [128]    HTTP_basicRealm_auth_L0
0x01AA       [2]    HTTP_getRequest_i_L0
0x01AA       [2]    HTTP_accessDenied_len_L0
0x022A      [31]    HTTP_basicRealm_login_L0
0x0249       [1]    HTTP_basicRealm_found_L0
0x024A       [2]    HTTP_basicRealm_len_L0
0x024C       [2]    FLOC__HTTP_basicRealm
0x024E       [2]    FARG_HTTP_b64_unencode_src
0x024E       [2]    FARG_strcmp_s1
0x024E       [2]    FARG_memcpy_d1
0x024E       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x024E       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x024E       [3]    FARG_SPI_Ethernet_putConstString_ptr
0x024E       [3]    FARG_SPI_Ethernet_putConstBytes_ptr
0x024E       [2]    FARG_memcmp_s1
0x024E       [2]    FARG_SPI_Ethernet_putString_ptr
0x0250       [2]    FARG_SPI_Ethernet_sendUDP2_destIP
0x0250       [2]    FARG_strcmp_s2
0x0250       [1]    SPI_Ethernet_putString_temp_L0
0x0250       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0250       [2]    FARG_memcmp_s2
0x0250       [2]    FARG_memcpy_s1
0x0250       [2]    FARG_HTTP_b64_unencode_dst
0x0251       [1]    SPI_Ethernet_putConstString_temp_L0
0x0251       [2]    SPI_Ethernet_putString_ctr_L0
0x0251       [2]    FARG_SPI_Ethernet_putConstBytes_n
0x0252       [2]    FARG_memcmp_n
0x0252       [2]    SPI_Ethernet_putConstString_ctr_L0
0x0252       [2]    FARG_memcpy_n
0x0252       [4]    HTTP_b64_unencode_in_L0
0x0252       [2]    FARG_SPI_Ethernet_sendUDP2_sourcePort
0x0252       [2]    FARG_SPI_Ethernet_getBytes_n
0x0254       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0256       [2]    FARG_SPI_Ethernet_sendUDP2_pktLen
0x0256       [3]    HTTP_b64_unencode_out_L0
0x0258       [1]    SPI_Ethernet_sendUDP2_align_L0
0x0259       [2]    SPI_Ethernet_sendUDP2_totlen_L0
0x0259       [1]    HTTP_b64_unencode_v_L0
0x025A       [2]    HTTP_b64_unencode_i_L0
0x025B       [1]    FLOC__SPI_Ethernet_sendUDP2
0x025C       [2]    HTTP_b64_unencode_len_L0
0x025E       [2]    FARG_SPI_Ethernet_TXpacket_l
0x025E       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x025E       [2]    FARG_SPI_Ethernet_checksum_start
0x025E       [2]    FARG_SPI_Ethernet_memcpy_addr
0x025E       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x025E       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x025E       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x025E       [2]    FARG_HTTP_b64_decode4_in
0x0260       [2]    FARG_SPI_Ethernet_memcpy_s
0x0260       [1]    FARG_SPI_Ethernet_writeMemory_v1
0x0260       [2]    FARG_SPI_Ethernet_checksum_l
0x0260       [2]    FARG_SPI_Ethernet_putBytes_n
0x0260       [2]    FARG_HTTP_b64_decode4_out
0x0260       [1]    SPI_Ethernet_TXpacket_i_L2
0x0260       [2]    FARG_SPI_Ethernet_RAMcopy_stop
0x0261       [1]    SPI_Ethernet_TXpacket_TXStatus_byte3_L0
0x0261       [1]    FARG_SPI_Ethernet_writeMemory_v2
0x0262       [2]    FARG_SPI_Ethernet_RAMcopy_dest
0x0262       [2]    FARG_SPI_Ethernet_memcpy_l
0x0262       [2]    SPI_Ethernet_TXpacket_AttemptCounter_L1
0x0262       [2]    SPI_Ethernet_checksum_stop_L0
0x0264       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0265       [2]    SPI_Ethernet_RAMcopy_remain_L0
0x0267       [1]    SPI_Ethernet_RAMcopy_overflow_L0
0x0268       [1]    FARG_SPI_Ethernet_putByte_v
0x0268       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0268       [2]    FARG_SPI_Ethernet_readMem_addr
0x0268       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0268       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0268       [1]    FARG_SPI_Ethernet_readReg_addr
0x0269       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0269       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x026A       [1]    FARG_SPI_Ethernet_writeMem_v1
0x026B       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x026C       [2]    FARG_SPI_Ethernet_writeAddr_v
0x026E       [1]    FARG_SPI1_Read_buffer
0x0F80       [0]    VREFN_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    OSC1_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    CLKI_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    NOT_SS_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    SS_bit
0x0F80       [1]    PORTA
0x0F80       [0]    AN4_bit
0x0F80       [0]    CLKO_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    CVREF_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA7_bit
0x0F80       [0]    AN2_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    AN9_bit
0x0F81       [0]    AN8_bit
0x0F81       [0]    KBI2_bit
0x0F81       [0]    KBI3_bit
0x0F81       [1]    PORTB
0x0F81       [0]    AN10_bit
0x0F81       [0]    CCP2_PORTB_bit
0x0F81       [0]    AN12_bit
0x0F81       [0]    AN11_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    KBI0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    KBI1_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    INT2_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    SDO_bit
0x0F82       [0]    CCP2_PORTC_bit
0x0F82       [0]    RX__bit
0x0F82       [0]    SCL_bit
0x0F82       [0]    TX_bit
0x0F82       [1]    PORTC
0x0F82       [0]    SDA_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    SCK_bit
0x0F82       [0]    T1CKI_bit
0x0F82       [0]    SDI_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    T1OSI_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    PSP1_bit
0x0F83       [0]    PSP2_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    PSP0_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    P1C_bit
0x0F83       [0]    P1B_bit
0x0F83       [1]    PORTD
0x0F83       [0]    P1D_bit
0x0F83       [0]    PSP7_bit
0x0F83       [0]    PSP4_bit
0x0F83       [0]    PSP3_bit
0x0F83       [0]    PSP6_bit
0x0F83       [0]    PSP5_bit
0x0F83       [0]    RD0_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    AN6_bit
0x0F84       [0]    NOT_WR_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    NOT_MCLR_bit
0x0F84       [0]    NOT_CS_bit
0x0F84       [0]    NOT_RD_bit
0x0F84       [1]    PORTE
0x0F84       [0]    WR_bit
0x0F84       [0]    RD_bit
0x0F84       [0]    AN7_bit
0x0F84       [0]    MCLR_bit
0x0F84       [0]    CS_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    AN5_bit
0x0F84       [0]    VPP_bit
0x0F84       [0]    RE3_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA7_bit
0x0F89       [0]    LATA6_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA0_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    SPI_Ethernet_CS
0x0F8B       [0]    SPI_Ethernet_Rst
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [1]    LATC
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA7_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
